info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Nahuel\\AppData\\Local\\Temp\\chromatic--6352-3SVpkf7wt31n
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:15260) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\storybook-init-framework-entry.js C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1160/1176 modules 16 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1161/1176 modules 15 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1161/1177 modules 16 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\core-js\internals\string-pad.js
<s> [webpack.Progress] 69% building 1161/1178 modules 17 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\core-js\internals\string-pad-webkit-bug.js
<s> [webpack.Progress] 69% building 1162/1178 modules 16 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\core-js\internals\string-pad-webkit-bug.js
<s> [webpack.Progress] 69% building 1163/1178 modules 15 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\core-js\internals\string-pad-webkit-bug.js
<s> [webpack.Progress] 69% building 1164/1178 modules 14 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\core-js\internals\string-pad-webkit-bug.js
<s> [webpack.Progress] 69% building 1165/1178 modules 13 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\core-js\internals\string-pad-webkit-bug.js
<s> [webpack.Progress] 69% building 1165/1179 modules 14 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 1166/1179 modules 13 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 1167/1179 modules 12 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 1168/1179 modules 11 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 69% building 1168/1180 modules 12 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1169/1180 modules 11 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1170/1180 modules 10 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1171/1180 modules 9 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1172/1180 modules 8 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1173/1180 modules 7 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1174/1180 modules 6 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1175/1180 modules 5 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1176/1180 modules 4 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1177/1180 modules 3 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1178/1180 modules 2 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 69% building 1179/1180 modules 1 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 70% building 1180/1180 modules 0 active 
<s> [webpack.Progress] 69% building 1180/1181 modules 1 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1180/1182 modules 2 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1180/1183 modules 3 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1180/1184 modules 4 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1180/1185 modules 5 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1180/1186 modules 6 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1180/1187 modules 7 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1180/1188 modules 8 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1180/1189 modules 9 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\pretty-format\node_modules\ansi-styles\index.js
<s> [webpack.Progress] 69% building 1180/1190 modules 10 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\telejson\dist\esm\index.js
<s> [webpack.Progress] 69% building 1180/1191 modules 11 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\parseArgsParam.js
<s> [webpack.Progress] 69% building 1180/1192 modules 12 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\renderDocs.js
<s> [webpack.Progress] 69% building 1180/1193 modules 13 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1180/1194 modules 14 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1180/1195 modules 15 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1180/1196 modules 16 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1180/1197 modules 17 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1181/1197 modules 16 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1182/1197 modules 15 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1183/1197 modules 14 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1184/1197 modules 13 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1185/1197 modules 12 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1186/1197 modules 11 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1187/1197 modules 10 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1188/1197 modules 9 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1189/1197 modules 8 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\shared\index.js
<s> [webpack.Progress] 69% building 1189/1198 modules 9 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1189/1199 modules 10 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1190/1199 modules 9 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1190/1200 modules 10 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1191/1200 modules 9 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1191/1201 modules 10 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\es-abstract\2021\UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1191/1202 modules 11 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\compositeRole.js
<s> [webpack.Progress] 69% building 1191/1203 modules 12 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\commandRole.js
<s> [webpack.Progress] 69% building 1191/1204 modules 13 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\inputRole.js
<s> [webpack.Progress] 69% building 1191/1205 modules 14 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\landmarkRole.js
<s> [webpack.Progress] 69% building 1191/1206 modules 15 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\roletypeRole.js
<s> [webpack.Progress] 69% building 1191/1207 modules 16 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\rangeRole.js
<s> [webpack.Progress] 69% building 1191/1208 modules 17 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\sectionRole.js
<s> [webpack.Progress] 69% building 1191/1209 modules 18 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\sectionheadRole.js
<s> [webpack.Progress] 69% building 1191/1210 modules 19 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\selectRole.js
<s> [webpack.Progress] 69% building 1191/1211 modules 20 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\structureRole.js
<s> [webpack.Progress] 68% building 1191/1212 modules 21 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\widgetRole.js
<s> [webpack.Progress] 68% building 1191/1213 modules 22 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\abstract\windowRole.js
<s> [webpack.Progress] 68% building 1191/1214 modules 23 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAbstractRole.js
<s> [webpack.Progress] 68% building 1191/1215 modules 24 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1191/1216 modules 25 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAfterwordRole.js
<s> [webpack.Progress] 68% building 1191/1217 modules 26 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docAppendixRole.js
<s> [webpack.Progress] 68% building 1191/1218 modules 27 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBacklinkRole.js
<s> [webpack.Progress] 68% building 1191/1219 modules 28 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1191/1220 modules 29 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBibliographyRole.js
<s> [webpack.Progress] 68% building 1191/1221 modules 30 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docBibliorefRole.js
<s> [webpack.Progress] 68% building 1191/1222 modules 31 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docChapterRole.js
<s> [webpack.Progress] 68% building 1191/1223 modules 32 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docColophonRole.js
<s> [webpack.Progress] 68% building 1191/1224 modules 33 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docCoverRole.js
<s> [webpack.Progress] 68% building 1191/1225 modules 34 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docConclusionRole.js
<s> [webpack.Progress] 68% building 1191/1226 modules 35 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docCreditRole.js
<s> [webpack.Progress] 68% building 1191/1227 modules 36 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docCreditsRole.js
<s> [webpack.Progress] 68% building 1191/1228 modules 37 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docDedicationRole.js
<s> [webpack.Progress] 68% building 1191/1229 modules 38 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEndnoteRole.js
<s> [webpack.Progress] 68% building 1191/1230 modules 39 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEndnotesRole.js
<s> [webpack.Progress] 68% building 1191/1231 modules 40 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEpigraphRole.js
<s> [webpack.Progress] 68% building 1191/1232 modules 41 active C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Nahuel\Desktop\UDEMY-COURSES\React\FernandoHerrera\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\dpub\docEpilogueRole.js
